"gender","education","age","ACT","SATV","SATQ"
"female","L3",19,24,500,500
"female","L3",23,35,600,500
"female","L3",20,21,480,470
"male","L4",27,26,550,520
"male","L2",33,31,600,550
"male","L5",26,28,640,640
"female","L5",30,36,610,500
"male","L3",19,22,520,560
"female","L4",23,22,400,600
"female","L5",40,35,730,800
"male","L3",23,32,760,710
"female","L4",34,29,710,600
"male","L4",32,21,600,600
"female","L4",41,35,780,725
"female","L3",20,27,640,630
"female","L4",24,27,640,590
"female","L3",19,33,640,650
"female","L4",24,32,700,620
"male","L4",35,28,640,580
"female","L4",46,32,610,680
"female","L2",55,28,620,450
"female","L4",25,30,600,500
"male","L0",18,31,750,700
"male","L4",50,30,600,600
"male","L4",35,31,460,540
"male","L3",21,30,680,650
"female","L2",34,30,700,700
"female","L4",37,21,375,385
"female","L5",27,28,450,450
"female","L5",29,33,600,500
"male","L0",18,28,500,500
"male","L3",23,24,500,710
"male","L3",22,27,520,710
"male","L4",23,31,620,570
"male","L4",54,33,660,580
"female","L3",20,29,600,600
"male","L2",41,28,500,600
"female","L5",52,24,630,570
"female","L3",18,27,630,540
"male","L5",35,31,710,690
"male","L4",27,28,530,610
"female","L4",23,29,800,610
"female","L5",39,30,700,700
"female","L5",30,36,660,610
"male","L5",53,36,560,740
"female","L3",17,26,770,540
"male","L4",27,33,660,650
"male","L4",30,27,800,600
"female","L4",34,23,440,440
"female","L5",27,33,800,690
"male","L4",35,35,670,780
"female","L4",24,28,680,600
"female","L4",23,28,610,590
"female","L5",27,33,600,760
"female","L4",23,34,800,740
"male","L4",28,26,550,700
"female","L4",24,36,650,650
"female","L3",20,28,800,640
"female","L5",32,18,429,450
"female","L3",19,34,800,760
"male","L5",48,34,700,700
"male","L5",43,32,550,750
"female","L3",33,36,600,650
"male","L4",35,34,600,760
"male","L0",18,21,550,550
"female","L4",31,31,560,680
"male","L0",17,22,490,530
"female","L4",23,29,650,610
"female","L4",29,29,600,600
"female","L3",21,24,550,550
"male","L2",19,26,450,450
"male","L3",19,29,520,740
"female","L5",27,28,680,530
"male","L4",40,32,650,750
"female","L5",35,32,650,700
"female","L4",24,27,565,565
"female","L3",30,28,680,590
"female","L3",17,32,540,590
"female","L2",27,15,375,375
"female","L5",40,21,600,550
"male","L4",36,26,500,500
"male","L5",30,25,600,500
"male","L5",25,31,700,760
"female","L5",29,26,580,580
"female","L5",38,28,600,590
"female","L5",32,33,650,700
"female","L5",47,24,520,530
"female","L3",19,32,600,550
"male","L4",23,31,700,700
"female","L3",38,30,450,250
"male","L4",23,32,660,720
"male","L3",19,36,780,690
"female","L4",21,32,680,700
"male","L4",23,30,780,760
"female","L4",29,27,640,600
"female","L5",24,35,790,720
"male","L5",31,29,700,600
"male","L4",53,33,633,729
"female","L3",20,30,240,600
"female","L4",24,32,790,660
"female","L5",50,26,600,650
"male","L4",23,36,680,750
"female","L4",23,36,620,660
"male","L5",23,27,540,680
"female","L5",22,26,600,700
"male","L4",23,29,600,610
"female","L5",65,23,700,650
"female","L3",20,23,520,550
"male","L4",26,29,690,710
"male","L5",39,32,720,480
"female","L5",26,32,700,740
"male","L3",21,30,620,720
"male","L4",33,28,530,630
"female","L4",25,23,580,560
"female","L4",22,36,580,700
"female","L5",26,26,550,700
"female","L4",33,36,500,500
"female","L3",21,34,600,660
"female","L4",23,23,480,500
"female","L3",19,28,450,500
"male","L3",23,23,600,550
"female","L3",19,28,540,650
"male","L5",37,32,640,800
"female","L3",21,16,510,400
"male","L5",34,29,650,600
"female","L5",30,29,600,730
"female","L3",19,29,570,560
"female","L3",19,32,660,700
"female","L3",20,26,550,500
"female","L5",28,23,500,NA
"male","L1",45,35,450,500
"female","L4",28,28,500,500
"female","L4",25,25,560,570
"female","L5",57,23,650,400
"female","L5",62,36,750,790
"female","L4",34,30,660,600
"female","L4",36,30,600,600
"female","L4",24,33,760,620
"female","L5",61,31,620,700
"male","L3",21,28,580,720
"female","L4",30,35,420,680
"female","L3",22,32,720,610
"female","L3",20,26,400,690
"female","L3",22,34,690,770
